OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1141,"nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1142,"nvl(cc.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1143,"FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1144,"sbrext.properties_ext          prope,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1145,"admin_item                     con,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1146,admin_item                     prop
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1147,WHERE     cc.CONDR_IDSEQ = prope.CONDR_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1148,AND prope.prop_idseq = prop.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1149,AND cc.con_idseq = con.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,115,AND ITEM_ID = x.ITEM_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1150,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1151,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1152,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1153,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1154,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1155,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1156,nci_ord
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1157,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1158,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1159,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,116,AND VERSION = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1160,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1161,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1162,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1163,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1164,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1165,"'COMPONENT_CONCEPTS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1166,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1167,"'DATA MISMATCH PROPERTIES_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1168,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1169,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,117,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1170,"'CNCPT_ADMIN_ITEM',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1171,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1172,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1173,WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1174,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1175,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1176,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1177,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1178,--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=7
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1179,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,118,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1180,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1181,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1182,"FROM (Select cncpt_item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1183,"cncpt_ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1184,"cai.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1185,"cai.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1186,"cai.nci_ord,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1187,"cai.nci_prmry_ind,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1188,"nci_cncpt_val,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1189,"cai.CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,119,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1190,"cai.CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1191,"cai.LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1192,cai.LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1193,"from cncpt_admin_item cai, admin_item ai"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1194,where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1195,"and ADMIN_ITEM_TYP_ID=7 --28,142"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1196,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1197,"SELECT con.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1198,"con.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1199,"rep.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,12,-- Validate sbr.DATA_ELEMENTS
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,120,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1200,"rep.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1201,"cc.DISPLAY_ORDER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1202,"DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1203,"concept_value,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1204,"nvl(cc.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1205,"nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1206,"nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1207,"nvl(cc.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1208,"FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1209,"sbrext.representations_ext     repe,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,121,-- Validate CONCEPTUAL_DOMAINS
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1210,"admin_item                     con,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1211,admin_item                     rep
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1212,WHERE     cc.CONDR_IDSEQ = repe.CONDR_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1213,AND Repe.rep_idseq = rep.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1214,AND cc.con_idseq = con.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1215,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1216,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1217,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1218,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1219,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,122,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1220,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1221,nci_ord
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1222,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1223,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1224,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1225,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1226,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1227,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1228,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1229,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,123,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1230,"'COMPONENT_CONCEPTS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1231,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1232,"'DATA MISMATCH REPRESENTATIONS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1233,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1234,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1235,"'CNCPT_ADMIN_ITEM',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1236,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1237,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1238,WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1239,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,124,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1240,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1241,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1242,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1243,--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=53
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1244,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1245,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1246,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1247,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1248,"FROM (Select cncpt_item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1249,"cncpt_ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,125,"FROM (SELECT ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1250,"cai.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1251,"cai.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1252,"cai.nci_ord,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1253,"cai.nci_prmry_ind,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1254,"nci_cncpt_val,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1255,"cai.CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1256,"cai.CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1257,"cai.LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1258,cai.LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1259,"from cncpt_admin_item cai, admin_item ai"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,126,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1260,where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1261,"and ADMIN_ITEM_TYP_ID=53 --85,641"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1262,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1263,"SELECT con.item_id,--85,641"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1264,"con.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1265,"rep.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1266,"rep.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1267,"cc.DISPLAY_ORDER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1268,"DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1269,"concept_value,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,127,"DIMNSNLTY,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1270,"nvl(cc.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1271,"nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1272,"nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1273,"nvl(cc.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1274,"FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1275,"sbr.value_meanings             vm,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1276,"admin_item                     con,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1277,admin_item                     rep
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1278,WHERE     cc.CONDR_IDSEQ = vm.CONDR_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1279,AND vm.vm_idseq = rep.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,128,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1280,AND cc.con_idseq = con.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1281,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1282,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1283,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1284,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1285,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1286,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1287,nci_ord
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1288,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1289,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,129,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1290,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1291,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1292,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1293,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1294,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1295,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1296,"'COMPONENT_CONCEPTS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1297,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1298,"'DATA MISMATCH VALUE_MEANINGS',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1299,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,13,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,130,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1300,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1301,"'CNCPT_ADMIN_ITEM',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1302,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1303,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1304,WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1305,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1306,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1307,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1308,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1309,--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,131,LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1310,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1311,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1312,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1313,"FROM (Select cncpt_item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1314,"cncpt_ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1315,"cai.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1316,"cai.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1317,"cai.nci_ord,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1318,"cai.nci_prmry_ind,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1319,"nci_cncpt_val,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,132,FROM CONC_DOM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1320,"cai.CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1321,"cai.CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1322,"cai.LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1323,cai.LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1324,"from cncpt_admin_item cai, admin_item ai"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1325,where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1326,"and ADMIN_ITEM_TYP_ID=3 --85,641"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1327,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1328,"SELECT con.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1329,"con.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,133,WHERE item_id <> -20002
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1330,"vd.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1331,"vd.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1332,"cc.DISPLAY_ORDER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1333,"DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1334,"concept_value,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1335,"nvl(cc.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1336,"nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1337,"nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1338,"nvl(cc.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1339,"FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,134,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1340,"sbr.value_domains              vde,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1341,"admin_item                     con,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1342,admin_item                     vd
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1343,WHERE     cc.CONDR_IDSEQ = vde.CONDR_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1344,AND vde.vd_idseq = vd.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1345,AND cc.con_idseq = con.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1346,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1347,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1348,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1349,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,135,"SELECT ai.ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1350,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1351,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1352,nci_ord
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1353,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1354,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1355,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1356,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1357,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1358,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1359,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,136,"version,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1360,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1361,"'COMPONENT_CONCEPTS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1362,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1363,"'DATA MISMATCH VALUE_DOMAINS',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1364,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1365,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1366,"'CNCPT_ADMIN_ITEM',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1367,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1368,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1369,WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,137,"dimensionality,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1370,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1371,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1372,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1373,NULL
